Department,Date,Time,No_of_beds_occ,No_of_beds_vac
Emergency,6/6/2018,7:00AM,30,10
Cardiology,6/7/2018,7:00AM,50,40
Neurology,6/8/2018,7:00AM,10,15
Oncology,6/9/2018,7:00AM,20,80
ENT,6/10/2018,7:00AM,5,10
Orthopaedic,6/11/2018,7:00AM,20,40
Gaestroenterology,6/12/2018,7:00AM,10,10
Pulmonology,6/13/2018,7:00AM,40,42
Dermatology,6/14/2018,7:00AM,1,9
Nethrology,6/15/2018,7:00AM,22,10
Dentist,6/16/2018,7:00AM,10,10
Diabetology,6/17/2018,7:00AM,15,5
Anaesthetic,6/18/2018,7:00AM,5,8
Gynaecology,6/19/2018,7:00AM,70,5
Opthalmology,6/20/2018,7:00AM,7,10
Regular Check up,6/21/2018,7:00AM,15,4
Emergency,6/22/2018,7:15AM,30,5
Cardiology,6/23/2018,7:15AM,120,15
Neurology,6/24/2018,7:15AM,7,3
Oncology,6/25/2018,7:15AM,22,15
Diabetology,6/26/2018,7:15AM,6,5
Anaesthetic,6/27/2018,7:15AM,19,12
Gynaecology,6/28/2018,7:15AM,130,10
Opthalmology,6/29/2018,7:15AM,12,7
Regular Check up,6/30/2018,7:15AM,12,3
Emergency,7/1/2018,8:00AM,35,2
Cardiology,7/2/2018,8:00AM,115,20
Neurology,7/3/2018,8:00AM,12,10
Oncology,7/4/2018,8:00AM,23,10
ENT,7/5/2018,8:00AM,22,11
Orthopaedic,7/6/2018,8:00AM,40,15
Gaestroenterology,7/7/2018,8:00AM,35,30
Pulmonology,7/8/2018,8:00AM,76,10
Dermatology,7/9/2018,8:00AM,7,5
Nethrology,7/10/2018,8:00AM,23,11
Dentist,7/11/2018,8:00AM,13,9
Diabetology,7/12/2018,8:00AM,25,12
Anaesthetic,7/13/2018,8:00AM,5,2
Gynaecology,7/14/2018,8:00AM,130,2
Opthalmology,7/15/2018,8:00AM,40,18
Emergency,7/16/2018,8:15AM,143,7
Cardiology,7/17/2018,8:15AM,128,13
Neurology,7/18/2018,8:15AM,12,7
Oncology,7/19/2018,8:15AM,43,13
ENT,7/20/2018,8:15AM,12,3
Orthopaedic,7/21/2018,8:15AM,43,11
